challenge_id,percentile,level,value,achieved_time,level_index,description,name,puuid
303409,0.082,GOLD,2.0,2026-02-13 23:52:13,4,"Avec un groupe arrangé de 5personnes, gagnez des parties avec au moins 3champions qui ont un effet de déplacement des ennemis.",Viens par ici!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401203,0.18,IRON,1.0,2026-03-11 23:03:14,1,Atteignez le niveau7 de Maîtrise avec différents mages.,Pro des mages (héritage),uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401200,1.0,NONE,10.0,,0,Progressez dans les défis du groupe Virtuose.,Virtuose,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
302404,1.0,NONE,2.0,,0,Participez à des éliminations après une téléportation au cœur d'un combat impliquant au moins 4champions.,Mieux vaut tard que jamais,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204103,0.108,GOLD,47.0,2026-02-10 13:50:48,4,Terminez la quête d'un objet de support en moins de 14minutes.,Argent de poche,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
302400,0.273,SILVER,30.0,2026-02-13 23:27:48,3,Progressez dans les défis du groupe Esprit d'équipe.,Esprit d'équipe,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204102,0.078,SILVER,22.0,2026-03-10 20:02:04,3,Ayez un score de vision par minute supérieur à 2.,Omniscience,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
302401,0.244,SILVER,26.0,2026-02-13 22:56:46,3,Réussissez un ace sans perdre un seul allié.,Ace parfait,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204101,0.136,BRONZE,14.0,2026-03-09 21:16:26,2,Terminez votre quête de support au moins 60secondes plus vite que le support ennemi.,60 secondes chrono,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
302402,0.263,SILVER,61.0,2026-02-28 15:19:26,3,Participez à 1élimination à laquelle toute votre équipe a contribué.,Tous sur lui!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204100,0.086,GOLD,50.0,2026-03-10 20:32:53,4,Progressez dans les défis du groupe Primordial.,Primordial,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101201,0.022,MASTER,45786.0,2026-03-17 22:28:42,7,Touchez des champions avec des compétences de tir (compétences non ciblées à distance) en ARAM.,Dans le mille!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101200,0.038,DIAMOND,300.0,2026-03-03 23:17:00,6,Progressez dans les défis du groupe Finesse d'ARAM.,Finesse d'ARAM,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101203,0.063,DIAMOND,1946.0,2026-02-20 23:00:19,6,Touchez des champions avec des boules de neige en ARAM.,Jour de neige,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101202,0.035,DIAMOND,49455.0,2026-03-03 22:58:23,6,Esquivez des compétences de tir (compétences non ciblées à distance) en ARAM.,C'est pas passé loin!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101205,0.144,BRONZE,1.0,2026-01-12 16:25:15,2,Faites-vous exécuter par une tourelle extérieure dans les 10 premières minutes de jeu en ARAM.,Try hard,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101204,0.036,DIAMOND,33819.0,2026-02-28 21:16:23,6,Tuez des sbires en ARAM.,Argent facile,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101206,0.191,BRONZE,1.0,2025-12-24 21:09:47,2,Faites exploser un Poro en ARAM.,Le Poro fait pouf!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
203102,0.304,GOLD,180.0,2026-03-08 22:00:53,4,Esquivez 5compétences de tir (compétences non ciblées à distance) en moins de 8secondes.,Quel jeu de jambes!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
203101,0.276,BRONZE,1.0,2026-03-13 22:57:51,2,Touchez des ennemis avec 20compétences de tir (compétences non ciblées à distance) dans les 7 premières minutes de jeu.,Précision redoutable,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
203100,0.386,BRONZE,35.0,2026-03-08 22:26:49,2,Progressez dans les défis du groupe Panache.,Panache,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202103,0.443,IRON,1.0,2026-03-13 19:55:08,1,Terminez le début de la phase de laning (7minutes) avec 20% de PO et d'XP de plus que votre adversaire direct (même poste que vous).,Autorité sur la voie,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202102,0.457,IRON,2.0,2026-03-13 19:55:08,1,Terminez la phase de laning (14minutes) avec 20% de PO et d'XP de plus que votre adversaire direct (même poste que vous).,Domination de voie,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202100,0.395,BRONZE,35.0,2026-03-06 21:33:17,2,Progressez dans les défis du groupe Domination.,Domination,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202105,0.35,BRONZE,8.0,2026-03-06 21:05:55,2,Prenez au moins trois niveaux d'avance sur votre adversaire direct (même poste que vous) à tout moment de la partie.,Écart de niveau,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202104,0.262,SILVER,31.0,2026-02-28 15:19:26,3,Terminez la partie avec 20% de score de vision de plus que votre adversaire direct (même poste que vous).,Les hautes herbes ont des yeux,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
103300,0.347,BRONZE,10.0,2026-02-10 14:18:01,2,Progressez dans les défis du groupe Stratège.,Stratège,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
103303,0.337,BRONZE,5.0,2026-02-10 13:50:48,2,"Participez à l'élimination de junglers près d'un monstre épique blessé avant que ce dernier ne soit tué. Les monstres épiques incluent les dragons, le héraut de la Faille et le baron Nashor.",Sens des priorités,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401302,0.1,BRONZE,32.0,2026-03-13 19:55:08,2,Gagnez des parties en tant que support.,Supp diff,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401303,1.0,NONE,4.0,,0,Gagnez des parties en tant que carry de la voie du bas.,Bot diff,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401300,0.221,IRON,20.0,2026-03-13 20:11:06,1,Progressez dans les défis du groupe Ace.,Ace,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401301,1.0,NONE,6.0,,0,Gagnez des parties en tant que jungler.,Jungle diff,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
602001,0.073,IRON,11.0,2026-01-19 19:37:16,1,Jouez des parties d'Arena avec différents champions.,Océan de champions d'Arena,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
602000,0.073,IRON,5.0,2026-01-19 20:05:07,1,Progressez dans les défis du groupe Prodige d'Arena.,Prodige d'Arena,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
602002,1.0,NONE,1.0,,0,Atteignez la première place en Arena avec différents champions.,Adaptation en toute situation,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
303000,0.149,SILVER,325.0,2026-01-19 23:00:30,3,"Progressez dans les défis des groupes Clash, Simultanéité, Harmonie et Globe-trotteur.",Alliance,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401306,0.054,BRONZE,15.0,2026-03-14 15:35:10,2,Gagnez des parties en jouant le rôle qui vous a été attribué après avoir choisi l'option N'importe.,Joueur diff,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401304,1.0,NONE,9.0,,0,Gagnez des parties en tant que midlaner.,Mid diff,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
401305,1.0,NONE,2.0,,0,Gagnez des parties en tant que toplaner.,Top diff,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
601000,0.104,SILVER,55.0,2026-01-17 18:56:19,3,Progressez dans les défis du groupe Bagarreur d'Arena.,Bagarreur d'Arena,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
601003,0.123,IRON,4.0,2026-01-17 18:29:17,1,Réussissez des doublés.,Quitte ou double,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
601002,0.112,SILVER,29.0,2026-01-19 20:08:40,3,Esquivez 5compétences de tir (compétences non ciblées à distance) en moins de 8secondes.,Pas de danse,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
601005,0.078,SILVER,4.0,2026-01-24 21:48:00,3,Réussissez des éliminations en étant entouré par plus de champions ennemis qu'alliés.,Seul contre tous,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
601004,0.093,SILVER,7.0,2026-01-17 18:29:17,3,Subissez 10000pts de dégâts de champion avant mitigation dans un seul combat sans mourir.,Le mur,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
601006,0.098,IRON,5.0,2026-01-16 23:30:06,1,Sauvez à l'aide d'un soin ou d'un bouclier un allié qui aurait dû subir des dégâts mortels.,Sauvetage,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204203,0.117,PLATINUM,15.0,2026-03-11 22:20:58,5,Détruisez au moins deux Balises camouflées avec une seule activation du Brouilleur oraculaire.,Yeux brouillés,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204202,0.269,SILVER,24.0,2026-02-13 23:52:13,3,Protégez des balises en vous trouvant à proximité lorsqu'un ennemi tente de les détruire.,Pas de quoi baliser,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
204200,0.189,GOLD,55.0,2026-03-11 22:53:59,4,Progressez dans les défis du groupe Visionnaire.,Visionnaire,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101301,0.026,PLATINUM,50.0,2026-03-05 22:49:20,5,Obtenez au moins une note S- avec différents champions en ARAM.,S-ARAM,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
302000,0.331,SILVER,250.0,2026-01-24 17:38:04,3,"Progressez dans les défis des groupes Stratégie, Démolition, Synergie et Esprit d'équipe.",Capitaine,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101300,0.031,DIAMOND,465.0,2026-01-23 17:20:45,6,Progressez dans les défis du groupe Prodige d'ARAM.,Prodige d'ARAM,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101303,0.041,PLATINUM,21.0,2026-02-05 18:10:44,5,Détruisez la première tourelle dans les 5 premières minutes de jeu en ARAM.,Démolition expéditive,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101302,0.027,MASTER,133.0,2026-02-08 15:43:56,7,Obtenez des notes S ou mieux en ARAM.,SARAM,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101305,0.021,GOLD,25.0,2026-03-18 00:31:00,4,Ayez un taux de participation aux éliminations supérieur à 90% dans des parties d'ARAM.,Participation à foison,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101304,0.015,GRANDMASTER,28.0,2026-02-14 05:01:20,8,Gagnez des parties d'ARAM en moins de 13minutes.,Pas le temps de niaiser,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101307,0.041,DIAMOND,362.0,2026-02-23 22:07:32,6,Gagnez des parties d'ARAM.,Triomphe en ARAM,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
101306,0.009,MASTER,4.0,2026-01-23 17:08:13,7,Gagnez des parties d'ARAM sans être tué par un champion ennemi (vous faire exécuter reste possible).,Immortalité,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
203203,0.268,SILVER,163.0,2026-03-13 20:48:49,3,Subissez au moins trois compétences immobilisantes dans un même combat et survivez.,Inarrêtable,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
203201,0.25,BRONZE,2.0,2026-03-04 21:00:17,2,Subissez 10000pts de dégâts de champion avant mitigation dans un seul combat sans mourir.,Même pas mal,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
203200,0.264,SILVER,25.0,2026-03-13 21:29:05,3,Progressez dans les défis du groupe Béhémoth.,Béhémoth,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
301000,0.197,PLATINUM,620.0,2026-01-27 17:38:41,5,"Progressez dans les défis des groupes Chasse aux monstres, Immuable et Symbiose.",Détermination,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
600006,0.223,GOLD,85.0,2026-02-08 20:37:30,4,Augmentez votre niveau d'invocateur.,Vieux de la vieille,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202202,0.256,BRONZE,11.0,2026-03-08 21:27:05,2,Détruisez le plus de balises de la partie (au moins une).,Héraut des ténèbres,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202201,0.39,IRON,2.0,2026-01-24 19:52:26,1,Obtenez le score de contrôle de foule le plus élevé de la partie.,Foulogie,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202200,0.425,IRON,20.0,2026-01-24 20:17:51,1,Progressez dans les défis du groupe Incomparable.,Incomparable,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
202204,0.411,IRON,5.0,2025-12-19 17:45:44,1,Infligez plus de 700pts de dégâts par minute.,DPM,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402407,0.316,BRONZE,5404.0,2026-03-09 20:48:26,2,Tuez des sbires.,30 millions d'ennemis,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402404,0.339,BRONZE,38.0,2026-01-19 21:45:22,2,Tuez des champions ennemis sous votre propre tourelle.,Bien essayé,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402402,0.17,GOLD,1635.0,2026-03-14 16:00:53,4,"Posez des Balises camouflées utiles. Pour être utile, une balise doit augmenter votre score de vision.",Les balises sauvent la vie,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402403,1.0,NONE,4.0,,0,"Posez des Balises de contrôle utiles. Pour être utile, une balise doit augmenter votre score de vision.",Contrôler les ténèbres,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402400,0.309,SILVER,85.0,2026-02-12 22:22:13,3,Progressez dans les défis du groupe Débrouillardise.,Débrouillardise,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402401,0.258,SILVER,178.0,2026-03-10 20:02:04,3,Détruisez des balises.,Fiat nox,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402408,0.332,BRONZE,7033.0,2026-03-14 19:42:50,2,Récupérez des PO de prime à l'élimination de champions adverses.,Rends l'argent!,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
402409,0.278,SILVER,1021574.0,2026-02-12 21:46:22,3,Gagnez des PO.,Jour de paye,uuhMlNBPDT3pLnQaGe2bXJ1CrxIuDxFD7dgcYKmdSnPL8sQ-TcgUDYLLjTLoZ94Lk6o-pu0ZtNRiUQ
